session_id,page_id,time_spent,clicked_cta
1931,87,164,0
506,89,294,1
281,7,558,1
1827,83,582,1
675,7,537,0
1814,47,339,1
933,8,586,0
1463,78,506,0
715,1,250,0
608,77,327,1
483,3,333,0
1247,53,551,0
1773,92,343,0
117,38,175,0
968,51,114,0
192,15,14,0
788,100,206,1
618,67,261,0
516,64,266,0
1554,68,434,0
307,5,511,1
1988,90,70,1
532,89,583,0
122,10,593,1
649,8,39,0
592,12,561,0
1178,64,495,0
870,59,584,1
1561,67,258,1
1476,91,21,0
1193,50,265,0
59,23,260,0
301,40,428,0
553,97,505,0
1574,78,290,1
1141,87,11,0
1811,95,501,1
1806,77,203,1
1151,76,422,0
1429,99,56,0
399,18,247,0
515,21,223,0
805,1,522,1
1909,38,113,0
498,41,355,0
942,42,70,1
528,9,14,0
398,23,206,0
1289,78,218,0
1775,11,72,0
1287,71,331,0
1422,31,54,0
1670,88,21,0
1749,26,527,0
1551,30,310,0
436,34,396,0
840,46,128,1
1954,69,508,0
360,5,229,0
1153,61,322,1
864,83,477,0
634,38,545,1
1265,28,362,1
1651,26,487,0
1733,61,433,0
1246,23,501,0
214,46,476,1
916,30,575,0
592,67,304,1
1799,92,88,0
135,33,381,0
1842,3,317,0
754,69,324,1
386,83,208,0
1327,42,359,0
1806,62,298,1
1311,58,508,1
